Date,ThirtyMin,Daily
2021/10/12 14:00,279.66,143.929993
2021/10/12 14:30,279.16,143.309998
2021/10/12 15:00,279,143.630005
2021/10/12 15:30,278.5,143.119995
2021/10/13 09:30,276.325,145.649994
2021/10/13 10:00,276.24,145.559998
2021/10/13 10:30,277.01,147.220001
2021/10/13 11:00,277.22,146.690002
2021/10/13 11:30,277.63,147.740005
2021/10/13 12:00,277.56,147.720001
2021/10/13 12:30,277.12,147.779999
2021/10/13 13:00,277.18,147.240005
2021/10/13 13:30,277.32,149.080002
2021/10/13 14:00,277.12,148.809998
2021/10/13 14:30,277.38,148.75
2021/10/13 15:00,277.5301,148.449997
2021/10/13 15:30,278.02,148.770004
2021/10/14 09:30,279.75,148.410004
2021/10/14 10:00,280.3465,148.639999
2021/10/14 10:30,281.79,147.910004
2021/10/14 11:00,281.5976,149.300003
2021/10/14 11:30,281.95,150.229996
2021/10/14 12:00,281.6701,150.490005
2021/10/14 12:30,282,150.350006
2021/10/14 13:00,281.94,150.720001
2021/10/14 13:30,281.95,150.429993
2021/10/14 14:00,281.97,149.580002
2021/10/14 14:30,282.205,149.779999
2021/10/14 15:00,281.515,146.619995
2021/10/14 15:30,281.6,148.970001
2021/10/15 09:30,284,146.229996
2021/10/15 10:00,282.92,145.779999
2021/10/15 10:30,282.848,146.660004
2021/10/15 11:00,282.67,145.009995
2021/10/15 11:30,282.59,145.240005
2021/10/15 12:00,282.52,144.919998
2021/10/15 12:30,283.105,146.460007
2021/10/15 13:00,283.18,146.529999
2021/10/15 13:30,283.76,145
2021/10/15 14:00,284.745,144.179993
2021/10/15 14:30,284.62,145.339996
2021/10/15 15:00,284.05,145.279999
2021/10/15 15:30,284.1,143.589996
2021/10/18 09:30,282.69,144.470001
2021/10/18 10:00,282.48,143.759995
2021/10/18 10:30,282.55,143.169998
2021/10/18 11:00,283.03,144.149994
2021/10/18 11:30,283.23,143.869995
2021/10/18 12:00,283.28,144.520004
2021/10/18 12:30,282.78,145.199997
2021/10/18 13:00,282.56,143.949997
2021/10/18 13:30,282.5,144.910004
2021/10/18 14:00,282.45,143.220001
2021/10/18 14:30,282.3797,144.179993
2021/10/18 15:00,282.115,143.800003
2021/10/18 15:30,282.565,144.300003
2021/10/19 09:30,284.32,144.860001
2021/10/19 10:00,284.95,144.490005
2021/10/19 10:30,284.6,143.600006
2021/10/19 11:00,284.57,143.830002
2021/10/19 11:30,284.14,143.419998
2021/10/19 12:00,284.16,143.940002
2021/10/19 12:30,284.45,144.449997
2021/10/19 13:00,283.95,144
2021/10/19 13:30,283.89,144.300003
2021/10/19 14:00,283.755,143.630005
2021/10/19 14:30,284.1,143.190002
2021/10/19 15:00,284.22,143.639999
2021/10/19 15:30,284.7,142.949997
2021/10/20 09:30,285.51,146.910004
2021/10/20 10:00,286.4,147.789993
2021/10/20 10:30,286.1,151.279999
2021/10/20 11:00,286.265,156.059998
2021/10/20 11:30,286.3,156.919998
2021/10/20 12:00,287.117,157.929993
2021/10/20 12:30,287.46,157.460007
2021/10/20 13:00,287.63,157.080002
2021/10/20 13:30,287.21,158.389999
2021/10/20 14:00,287.12,157.75
2021/10/20 14:30,287.04,158.710007
2021/10/20 15:00,287.15,158.660004
2021/10/20 15:30,287.53,158.110001
2021/10/21 09:30,286.61,158.179993
2021/10/21 10:00,286.34,156.970001
2021/10/21 10:30,286.31,157.679993
2021/10/21 11:00,285.71,157.440002
2021/10/21 11:30,285.78,160.119995
2021/10/21 12:00,285.53,159.389999
2021/10/21 12:30,285.39,160.210007
2021/10/21 13:00,285.75,161.339996
2021/10/21 13:30,285.82,164.690002
2021/10/21 14:00,286.32,164.110001
2021/10/21 14:30,286.4412,164.860001
2021/10/21 15:00,286.53,166.119995
2021/10/21 15:30,286.86,166.619995
2021/10/22 09:30,288.185,165.059998
2021/10/22 10:00,288.1,165.729996
2021/10/22 10:30,287.27,164.759995
2021/10/22 11:00,287.14,165.350006
2021/10/22 11:30,286.655,166.360001
2021/10/22 12:00,287.69,165.949997
2021/10/22 12:30,287.74,166.029999
2021/10/22 13:00,288.195,165.320007
2021/10/22 13:30,288.23,164.949997
2021/10/22 14:00,288.8,163.75
2021/10/22 14:30,288.965,163.050003
2021/10/22 15:00,289.28,162.979996
2021/10/22 15:30,289.18,163.830002
2021/10/25 09:30,288.78,164.080002
2021/10/25 10:00,287.93,163.300003
2021/10/25 10:30,288.81,163.410004
2021/10/25 11:00,288.5373,162.020004
2021/10/25 11:30,289.0703,161.470001
2021/10/25 12:00,289.5,162.229996
2021/10/25 12:30,289.68,161.410004
2021/10/25 13:00,290.07,161.899994
2021/10/25 13:30,289.79,159.639999
2021/10/25 14:00,289.84,160.490005
2021/10/25 14:30,289.89,159.410004
2021/10/25 15:00,289.925,160.210007
2021/10/25 15:30,290.47,158.809998
2021/10/26 09:30,291.08,160.720001
2021/10/26 10:00,291.55,164.25
2021/10/26 10:30,290.93,164.919998
2021/10/26 11:00,291.36,164.399994
2021/10/26 11:30,291.65,164.800003
2021/10/26 12:00,291.37,164.139999
2021/10/26 12:30,291.28,163.610001
2021/10/26 13:00,291.4,163
2021/10/26 13:30,291.77,163.940002
2021/10/26 14:00,291.765,163.419998
2021/10/26 14:30,291.84,162.929993
2021/10/26 15:00,291.62,162.869995
2021/10/26 15:30,290.82,164.039993
2021/10/27 09:30,289.93,164.009995
2021/10/27 10:00,289.26,165.850006
2021/10/27 10:30,289.51,166.949997
2021/10/27 11:00,289.03,167.279999
2021/10/27 11:30,288.17,167.740005
2021/10/27 12:00,288.6,168.570007
2021/10/27 12:30,288.4273,168.919998
2021/10/27 13:00,288.41,169.610001
2021/10/27 13:30,288.66,170.149994
2021/10/27 14:00,288.94,170.220001
2021/10/27 14:30,288.34,170.630005
2021/10/27 15:00,288.32,171.419998
2021/10/27 15:30,287.64,177.279999
2021/10/28 09:30,288.56,175.889999
2021/10/28 10:00,287.965,175.679993
2021/10/28 10:30,288.38,175.399994
2021/10/28 11:00,287.84,175.300003
2021/10/28 11:30,287.64,174.970001
2021/10/28 12:00,287.69,175.369995
2021/10/28 12:30,287.6,174.979996
2021/10/28 13:00,287.665,175.389999
2021/10/28 13:30,287.62,174.729996
2021/10/28 14:00,288.44,174.669998
2021/10/28 14:30,288.91,174.080002
2021/10/28 15:00,288.82,172.820007
2021/10/28 15:30,289.66,172.070007
2021/10/29 09:30,289.16,169.470001
2021/10/29 10:00,288.93,169.300003
2021/10/29 10:30,288.875,169.889999
2021/10/29 11:00,289.12,168.660004
2021/10/29 11:30,289.245,167.440002
2021/10/29 12:00,289.15,168.309998
2021/10/29 12:30,288.5995,166.589996
2021/10/29 13:00,288.4,167.360001
2021/10/29 13:30,288.02,166.679993
2021/10/29 14:00,287.3437,166.869995
2021/10/29 14:30,287.443,166.860001
2021/10/29 15:00,287.18,165.830002
2021/10/29 15:30,286.87,166.470001
2021/11/1 09:30,287.04,166.169998
2021/11/1 10:00,285.975,166.350006
2021/11/1 10:30,286.205,165.699997
2021/11/1 11:00,286.06,165.110001
2021/11/1 11:30,286.26,162.899994
2021/11/1 12:00,286.32,164.350006
2021/11/1 12:30,286.565,163.690002
2021/11/1 13:00,286.39,162.759995
2021/11/1 13:30,286.135,164.979996
2021/11/1 14:00,285.825,163.410004
2021/11/1 14:30,286.295,165.779999
2021/11/1 15:00,286.11,167.529999
2021/11/1 15:30,286.33,167.630005
2021/11/2 09:30,285.47,166.550003
2021/11/2 10:00,286.36,165.210007
2021/11/2 10:30,287.05,165.440002
2021/11/2 11:00,287.17,166.050003
2021/11/2 11:30,286.92,166.729996
2021/11/2 12:00,286.97,166.339996
2021/11/2 12:30,287.42,166.550003
2021/11/2 13:00,287.61,165.020004
2021/11/2 13:30,287.73,163.460007
2021/11/2 14:00,288.0645,163.720001
2021/11/2 14:30,288.19,163.270004
2021/11/2 15:00,288.38,163.320007
2021/11/2 15:30,288,163.800003
2021/11/3 09:30,287.57,163.610001
2021/11/3 10:00,287.035,161.259995
2021/11/3 10:30,287.03,161.619995
2021/11/3 11:00,286.5,163.240005
2021/11/3 11:30,286.43,165.130005
2021/11/3 12:00,286.46,165.479996
2021/11/3 12:30,286.355,164.929993
2021/11/3 13:00,286.24,165.300003
2021/11/3 13:30,286.63,165.690002
2021/11/3 14:00,287.6109,165.110001
2021/11/3 14:30,288.19,165.279999
2021/11/3 15:00,288.49,166.660004
2021/11/3 15:30,288.635,166.289993
2021/11/4 09:30,287.73,166.520004
2021/11/4 10:00,286.725,166.130005
2021/11/4 10:30,285.82,166.5
2021/11/4 11:00,285.7,166.940002
2021/11/4 11:30,286.5888,170
2021/11/4 12:00,285.79,170.5
2021/11/4 12:30,286.245,171.470001
2021/11/4 13:00,285.99,171.449997
2021/11/4 13:30,286.0315,170.550003
2021/11/4 14:00,285.64,170.479996
2021/11/4 14:30,286.23,171.550003
2021/11/4 15:00,286.71,170.550003
2021/11/4 15:30,287.96,169.619995
2021/11/5 09:30,290.115,168.320007
2021/11/5 10:00,290.1096,167.220001
2021/11/5 10:30,289.49,167.490005
2021/11/5 11:00,288.55,167.350006
2021/11/5 11:30,287.91,169.889999
2021/11/5 12:00,288.325,169.300003
2021/11/5 12:30,287.62,169.369995
2021/11/5 13:00,287.2,171.800003
2021/11/5 13:30,287.19,171.850006
2021/11/5 14:00,287.8101,170.199997
2021/11/5 14:30,287.48,171.139999
2021/11/5 15:00,287.445,170.25
2021/11/5 15:30,287.88,169.240005
2021/11/8 09:30,292.82,169.919998
2021/11/8 10:00,290.9508,169.690002
2021/11/8 10:30,290.615,169.470001
2021/11/8 11:00,290.065,170.160004
2021/11/8 11:30,290.05,170.309998
2021/11/8 12:00,290.04,171.199997
2021/11/8 12:30,289.155,171.330002
2021/11/8 13:00,289.04,171.339996
2021/11/8 13:30,289.1579,171.369995
2021/11/8 14:00,289.125,172.940002
2021/11/8 14:30,289.36,173.020004
2021/11/8 15:00,288.935,173.050003
2021/11/8 15:30,288.91,174
2021/11/9 09:30,287.485,174.970001
2021/11/9 10:00,286.65,176.289993
2021/11/9 10:30,286.1034,177.850006
2021/11/9 11:00,285.64,178.990005
2021/11/9 11:30,285.67,179.919998
2021/11/9 12:00,285.85,178.039993
2021/11/9 12:30,286.07,176.429993
2021/11/9 13:00,285.955,178.059998
2021/11/9 13:30,286.15,176.360001
2021/11/9 14:00,285.685,175.339996
2021/11/9 14:30,286.22,177.289993
2021/11/9 15:00,286.17,177.470001
2021/11/9 15:30,286.41,178.539993
2021/11/10 09:30,285.7,177.160004
2021/11/10 10:00,284.88,177.559998
2021/11/10 10:30,284.81,178.339996
2021/11/10 11:00,285.2,180.449997
2021/11/10 11:30,285.41,179.979996
2021/11/10 12:00,284.88,178.429993
2021/11/10 12:30,284.97,179.600006
2021/11/10 13:00,285.4,178.699997
2021/11/10 13:30,285.42,178.619995
2021/11/10 14:00,285.32,180.350006
2021/11/10 14:30,285.39,181.160004
2021/11/10 15:00,285.72,180.729996
2021/11/10 15:30,285.24,176.979996
2021/11/11 09:30,285.495,176.789993
2021/11/11 10:00,285.11,173.990005
2021/11/11 10:30,284.66,175.5
2021/11/11 11:00,284.87,177.869995
2021/11/11 11:30,285.136,178.630005
2021/11/11 12:00,285.325,178.919998
2021/11/11 12:30,284.98,178.570007
2021/11/11 13:00,284.575,179.889999
2021/11/11 13:30,284.52,181.470001
2021/11/11 14:00,284.45,183.009995
2021/11/11 14:30,284.91,183.820007
2021/11/11 15:00,285.08,183.160004
2021/11/11 15:30,284.68,181.860001
2021/11/12 09:30,284.76,182.520004
2021/11/12 10:00,284.1102,181.860001
2021/11/12 10:30,284.44,183.270004
2021/11/12 11:00,285.52,183.210007
2021/11/12 11:30,285.5008,183.320007
2021/11/12 12:00,285.47,185.410004
2021/11/12 12:30,285.2,185.669998
2021/11/12 13:00,284.91,185.830002
2021/11/12 13:30,285.09,187.119995
2021/11/12 14:00,284.8301,187.429993
2021/11/12 14:30,284.9,187.5
2021/11/12 15:00,285.27,188
2021/11/12 15:30,286.05,187.460007
2021/11/15 09:30,285.76,186.300003
2021/11/15 10:00,285.73,187.369995
2021/11/15 10:30,285.3,187.960007
2021/11/15 11:00,285.16,187.389999
2021/11/15 11:30,284.87,187.850006
2021/11/15 12:00,285.44,187.210007
2021/11/15 12:30,285.18,189.039993
2021/11/15 13:00,285.21,189.389999
2021/11/15 13:30,285.3,189.779999
2021/11/15 14:00,284.9699,188.710007
2021/11/15 14:30,284.78,188.610001
2021/11/15 15:00,284.75,188.589996
2021/11/15 15:30,284.67,187.850006
2021/11/16 09:30,284.49,186.940002
2021/11/16 10:00,284.6788,187.169998
2021/11/16 10:30,283.835,188.610001
2021/11/16 11:00,284.51,187.270004
2021/11/16 11:30,284.68,186.679993
2021/11/16 12:00,284.37,186.300003
2021/11/16 12:30,284.49,184.600006
2021/11/16 13:00,284.63,184.490005
2021/11/16 13:30,284.1585,183.679993
2021/11/16 14:00,283.9468,184.399994
2021/11/16 14:30,284.0899,183.339996
2021/11/16 15:00,283.735,181.809998
2021/11/16 15:30,283.48,182.050003
2021/11/17 09:30,281.15,181.059998
2021/11/17 10:00,281.05,181.630005
2021/11/17 10:30,281.375,183.179993
2021/11/17 11:00,280.9,182.559998
2021/11/17 11:30,281.155,182.360001
2021/11/17 12:00,281.105,183.490005
2021/11/17 12:30,282.09,187.539993
2021/11/17 13:00,281.8,189.850006
2021/11/17 13:30,281.83,193.009995
2021/11/17 14:00,281.77,194.559998
2021/11/17 14:30,282.085,196.960007
2021/11/17 15:00,282.24,196.070007
2021/11/17 15:30,281.54,196.009995
2021/11/18 09:30,279.61,196.339996
2021/11/18 10:00,279.67,196.440002
2021/11/18 10:30,280.04,196.699997
2021/11/18 11:00,280.045,199.070007
2021/11/18 11:30,280.47,197.399994
2021/11/18 12:00,281.1,196.660004
2021/11/18 12:30,281.02,197.779999
2021/11/18 13:00,281.3876,199.339996
2021/11/18 13:30,281.65,197.910004
2021/11/18 14:00,281.11,197.789993
2021/11/18 14:30,281.37,198.889999
2021/11/18 15:00,281.38,197.919998
2021/11/18 15:30,280.66,197.570007
2021/11/19 09:30,278.43,198.690002
2021/11/19 10:00,279.01,199.559998
2021/11/19 10:30,279.71,198.220001
2021/11/19 11:00,279.665,197.220001
2021/11/19 11:30,279.87,199.789993
2021/11/19 12:00,280.31,200.690002
2021/11/19 12:30,280.804,201.419998
2021/11/19 13:00,280.23,202.740005
2021/11/19 13:30,280.02,203.020004
2021/11/19 14:00,280.245,205.610001
2021/11/19 14:30,280.045,206.690002
2021/11/19 15:00,280.0366,210.160004
2021/11/19 15:30,279.93,210.289993
2021/11/22 09:30,282.475,214.160004
2021/11/22 10:00,282.65,213.190002
2021/11/22 10:30,282.52,213.25
2021/11/22 11:00,282.97,215.970001
2021/11/22 11:30,283.8,215.559998
2021/11/22 12:00,285.22,215.610001
2021/11/22 12:30,285.025,215.100006
2021/11/22 13:00,285.665,217.190002
2021/11/22 13:30,285.5481,215.460007
2021/11/22 14:00,285.69,214.410004
2021/11/22 14:30,286.11,214.380005
2021/11/22 15:00,285.785,217.25
2021/11/22 15:30,284.97,209.119995
2021/11/23 09:30,285.4125,196.800003
2021/11/23 10:00,285.65,201.240005
2021/11/23 10:30,286.27,200.369995
2021/11/23 11:00,287.34,191.419998
2021/11/23 11:30,287.39,196.020004
2021/11/23 12:00,287.8,198.889999
2021/11/23 12:30,287.8766,197.990005
2021/11/23 13:00,287.42,200.539993
2021/11/23 13:30,287.76,203.899994
2021/11/23 14:00,287.84,203.789993
2021/11/23 14:30,288.434,203.050003
2021/11/23 15:00,288.105,201.020004
2021/11/23 15:30,288.64,200.729996
2021/11/24 09:30,287.125,202.759995
2021/11/24 10:00,286.68,210.619995
2021/11/24 10:30,287.25,209.660004
2021/11/24 11:00,286.92,207.199997
2021/11/24 11:30,286.25,201.529999
2021/11/24 12:00,286.15,201.339996
2021/11/24 12:30,286.9604,203.240005
2021/11/24 13:00,287.08,204.550003
2021/11/24 13:30,287.09,204.300003
2021/11/24 14:00,286.82,205.289993
2021/11/24 14:30,287.24,212.940002
2021/11/24 15:00,287.18,211.820007
2021/11/24 15:30,287.27,209.130005
2021/11/26 09:30,280.6,206.990005
2021/11/26 10:00,281.4875,207.820007
2021/11/26 10:30,283.3,206.960007
2021/11/26 11:00,283.03,203.990005
2021/11/26 11:30,282.81,204.75
2021/11/26 12:00,283.85,204.830002
2021/11/26 12:30,283.39,197.630005
2021/11/26 13:00,283.09,192.460007
2021/11/26 14:00,283.09,199.339996
2021/11/26 15:00,283.09,196.149994
2021/11/26 15:30,283.09,196.669998
2021/11/29 09:30,283.07,199.479996
2021/11/29 10:00,282.83,195
2021/11/29 10:30,282.0032,197.960007
2021/11/29 11:00,281.74,200.110001
2021/11/29 11:30,282.115,200.850006
2021/11/29 12:00,282.83,195.490005
2021/11/29 12:30,282.79,195.330002
2021/11/29 13:00,282.84,197.800003
2021/11/29 13:30,282.79,195.220001
2021/11/29 14:00,282.97,198.130005
2021/11/29 14:30,282.93,197
2021/11/29 15:00,282.675,198.220001
2021/11/29 15:30,281.9,199.270004
2021/11/30 09:30,278.45,199.509995
2021/11/30 10:00,278.7,200.380005
2021/11/30 10:30,278.2904,200.130005
2021/11/30 11:00,279.18,199.419998
2021/11/30 11:30,278.29,196.800003
2021/11/30 12:00,278.185,196.800003
2021/11/30 12:30,277.7307,197.029999
2021/11/30 13:00,277.58,197.229996
2021/11/30 13:30,278.11,193.729996
2021/11/30 14:00,278.35,195.110001
2021/11/30 14:30,277.72,193.309998
2021/11/30 15:00,277.47,191.610001
2021/11/30 15:30,276.65,195.639999
2021/12/1 09:30,278.45,197.059998
2021/12/1 10:00,280.225,196.240005
2021/12/1 10:30,280.57,199.869995
2021/12/1 11:00,281.18,201.199997
2021/12/1 11:30,280.85,199.300003
2021/12/1 12:00,280.98,199.179993
2021/12/1 12:30,280.23,197.360001
2021/12/1 13:00,279.8,197.830002
2021/12/1 13:30,278.31,197.490005
2021/12/1 14:00,278.71,196.059998
2021/12/1 14:30,278.32,197.910004
2021/12/1 15:00,276.97,198.130005
2021/12/1 15:30,274.96,195.949997
2021/12/2 09:30,278.07,194.830002
2021/12/2 10:00,278.84,194.149994
2021/12/2 10:30,278.59,189.869995
2021/12/2 11:00,278.75,194.100006
2021/12/2 11:30,279.17,191.529999
2021/12/2 12:00,278.935,192.229996
2021/12/2 12:30,279.93,191.300003
2021/12/2 13:00,279.56,190.770004
2021/12/2 13:30,279.89,193.990005
2021/12/2 14:00,280.21,195.570007
2021/12/2 14:30,279.755,196.009995
2021/12/2 15:00,279.245,195.330002
2021/12/2 15:30,279.3,195.270004
2021/12/3 09:30,278.65,194.550003
2021/12/3 10:00,279.47,192.5
2021/12/3 10:30,277.485,191.759995
2021/12/3 11:00,278.325,191.110001
2021/12/3 11:30,277.01,190.350006
2021/12/3 12:00,277.59,189.5
2021/12/3 12:30,277.28,188.860001
2021/12/3 13:00,276.7479,188.910004
2021/12/3 13:30,276.19,186.729996
2021/12/3 14:00,275.9475,186.440002
2021/12/3 14:30,275.45,184.910004
2021/12/3 15:00,276.38,187.089996
2021/12/3 15:30,277.65,186.649994
2021/12/6 09:30,280.25,187.830002
2021/12/6 10:00,281.29,186.020004
2021/12/6 10:30,282.55,187.5
2021/12/6 11:00,282.28,187.559998
2021/12/6 11:30,281.79,189.639999
2021/12/6 12:00,282.5202,189.899994
2021/12/6 12:30,282.78,189.910004
2021/12/6 13:00,282.95,189.960007
2021/12/6 13:30,282.965,190.960007
2021/12/6 14:00,281.995,192
2021/12/6 14:30,281.4037,190.410004
2021/12/6 15:00,281.22,200.440002
2021/12/6 15:30,281.23,197.490005
2021/12/7 09:30,284.31,196.779999
2021/12/7 10:00,283.85,197.850006
2021/12/7 10:30,284.7775,198.460007
2021/12/7 11:00,284.63,197.610001
2021/12/7 11:30,284.38,197.460007
2021/12/7 12:00,284.225,197.949997
2021/12/7 12:30,284.545,199.089996
2021/12/7 13:00,284.495,197.869995
2021/12/7 13:30,284.23,197.850006
2021/12/7 14:00,284.81,198.059998
2021/12/7 14:30,285.19,200.240005
2021/12/7 15:00,284.665,206.059998
2021/12/7 15:30,284.89,208.720001
2021/12/8 09:30,284.77,208.940002
2021/12/8 10:00,283.365,209.100006
2021/12/8 10:30,282.37,206.630005
2021/12/8 11:00,282.9,205.169998
2021/12/8 11:30,282.83,205.830002
2021/12/8 12:00,283.465,204.5
2021/12/8 12:30,283.77,207.559998
2021/12/8 13:00,283.805,208.139999
2021/12/8 13:30,283.52,208.460007
2021/12/8 14:00,283.92,208.490005
2021/12/8 14:30,283.7,207.330002
2021/12/8 15:00,284.215,207.240005
2021/12/8 15:30,283.67,207.979996
2021/12/9 09:30,283.07,210.509995
2021/12/9 10:00,282.36,210.770004
2021/12/9 10:30,282.63,211.270004
2021/12/9 11:00,283.11,209.75
2021/12/9 11:30,283.1429,208.720001
2021/12/9 12:00,283.97,210.050003
2021/12/9 12:30,284.635,212.259995
2021/12/9 13:00,284.49,212.880005
2021/12/9 13:30,284.45,214.039993
2021/12/9 14:00,284.44,215.110001
2021/12/9 14:30,284.495,215.100006
2021/12/9 15:00,284.55,214.589996
2021/12/9 15:30,284.58,214.889999
2021/12/10 09:30,286.2,216.369995
2021/12/10 10:00,286.31,216.289993
2021/12/10 10:30,286.6,218.300003
2021/12/10 11:00,286.725,220.949997
2021/12/10 11:30,286.97,221.679993
2021/12/10 12:00,287,220.520004
2021/12/10 12:30,286.93,218.130005
2021/12/10 13:00,287.45,218.050003
2021/12/10 13:30,287.57,216.110001
2021/12/10 14:00,287.8,216.699997
2021/12/10 14:30,287.57,214.110001
2021/12/10 15:00,287.73,214.779999
2021/12/10 15:30,288.17,215.289993
2021/12/13 09:30,286.62,216.399994
2021/12/13 10:00,286.93,218.970001
2021/12/13 10:30,286.765,219.460007
2021/12/13 11:00,287.78,222.059998
2021/12/13 11:30,290.025,223.759995
2021/12/13 12:00,290.57,213.100006
2021/12/13 12:30,290.67,205.190002
2021/12/13 13:00,291.4,206.800003
2021/12/13 13:30,290.6519,205.029999
2021/12/13 14:00,291.2,209.830002
2021/12/13 14:30,290.63,210.520004
2021/12/13 15:00,290.51,208.699997
2021/12/13 15:30,290,209.830002
2021/12/14 09:30,292.03,206.190002
2021/12/14 10:00,292.48,204
2021/12/14 10:30,291.9,199.809998
2021/12/14 11:00,293.245,201.979996
2021/12/14 11:30,292.623,198.490005
2021/12/14 12:00,293.32,200.039993
2021/12/14 12:30,293.22,203.350006
2021/12/14 13:00,295.04,205.279999
2021/12/14 13:30,295.13,205.860001
2021/12/14 14:00,295.99,206.570007
2021/12/14 14:30,295.41,216.240005
2021/12/14 15:00,295.61,218.509995
2021/12/14 15:30,295.16,221.240005
2021/12/15 09:30,294.55,222.419998
2021/12/15 10:00,295.18,219.630005
2021/12/15 10:30,295.635,215.419998
2021/12/15 11:00,294.98,217.919998
2021/12/15 11:30,295.3844,216.029999
2021/12/15 12:00,295.7325,217.380005
2021/12/15 12:30,295.91,218.410004
2021/12/15 13:00,296.26,217.940002
2021/12/15 13:30,295.47,210.710007
2021/12/15 14:00,293.59,210.860001
2021/12/15 14:30,293.85,207.070007
2021/12/15 15:00,295.15,210.630005
2021/12/15 15:30,294.48,212.529999
2021/12/16 09:30,296.505,217.5
2021/12/16 10:00,297.6328,217.699997
2021/12/16 10:30,299.23,218.240005
2021/12/16 11:00,298.4979,220.809998
2021/12/16 11:30,299.19,210.119995
2021/12/16 12:00,299.97,207.960007
2021/12/16 12:30,299.2985,204.880005
2021/12/16 13:00,299.85,203.259995
2021/12/16 13:30,301.06,202.279999
2021/12/16 14:00,300.95,202.479996
2021/12/16 14:30,299.67,202.419998
2021/12/16 15:00,300.76,200
2021/12/16 15:30,300.23,197.919998
2021/12/17 09:30,293.43,196.520004
2021/12/17 10:00,293.73,195.169998
2021/12/17 10:30,295.25,193.580002
2021/12/17 11:00,295.79,192.100006
2021/12/17 11:30,293.895,187.759995
2021/12/17 12:00,293.05,197.570007
2021/12/17 12:30,293.1097,200.119995
2021/12/17 13:00,293.487,202.080002
2021/12/17 13:30,294.35,204.179993
2021/12/17 14:00,294.637,202.800003
2021/12/17 14:30,294.475,191.660004
2021/12/17 15:00,294.29,195.199997
2021/12/17 15:30,293.37,196.910004
2021/12/20 09:30,290.195,196.309998
2021/12/20 10:00,288.49,196.369995
2021/12/20 10:30,287.8,196.580002
2021/12/20 11:00,287.99,196.289993
2021/12/20 11:30,288.13,195.779999
2021/12/20 12:00,288.401,196.940002
2021/12/20 12:30,287.835,198.410004
2021/12/20 13:00,288.21,198.779999
2021/12/20 13:30,288.59,204.479996
2021/12/20 14:00,288.69,200.720001
2021/12/20 14:30,288.42,201.149994
2021/12/20 15:00,288.37,201.020004
2021/12/20 15:30,289.73,202.75
2021/12/21 09:30,293.0267,200.949997
2021/12/21 10:00,292.9,202.050003
2021/12/21 10:30,293.11,205.960007
2021/12/21 11:00,293.21,205.539993
2021/12/21 11:30,293.68,209.190002
2021/12/21 12:00,294.42,208.520004
2021/12/21 12:30,295.2226,207.820007
2021/12/21 13:00,294.21,206.009995
2021/12/21 13:30,293.46,201.729996
2021/12/21 14:00,293.16,200.919998
2021/12/21 14:30,292.96,203.050003
2021/12/21 15:00,293.03,206.149994
2021/12/21 15:30,293.21,205.800003
2021/12/22 09:30,292.64,202.779999
2021/12/22 10:00,293.23,205.289993
2021/12/22 10:30,294.4144,205.690002
2021/12/22 11:00,294.13,206.160004
2021/12/22 11:30,293.7257,205.330002
2021/12/22 12:00,293.59,201.910004
2021/12/22 12:30,293.76,202.309998
2021/12/22 13:00,293.8536,201.899994
2021/12/22 13:30,293.835,202.289993
2021/12/22 14:00,293.745,201.300003
2021/12/22 14:30,294.0459,203.130005
2021/12/22 15:00,293.995,201.809998
2021/12/22 15:30,294.31,201.470001
2021/12/23 09:30,295.44,200.669998
2021/12/23 10:00,295.6101,199.300003
2021/12/23 10:30,295.14,198.699997
2021/12/23 11:00,294.6972,202.089996
2021/12/23 11:30,294.54,202.5
2021/12/23 12:00,294.79,204.059998
2021/12/23 12:30,294.48,203.380005
2021/12/23 13:00,294.74,204.309998
2021/12/23 13:30,294.64,206.679993
2021/12/23 14:00,295.145,205.149994
2021/12/23 14:30,295.15,203.270004
2021/12/23 15:00,294.97,204.429993
2021/12/23 15:30,294.36,200.550003
2021/12/27 09:30,295.4,199.440002
2021/12/27 10:00,295.275,200.619995
2021/12/27 10:30,295.135,199.210007
2021/12/27 11:00,295.91,200.660004
2021/12/27 11:30,295.4023,200.889999
2021/12/27 12:00,295.37,205
2021/12/27 12:30,295.725,203.880005
2021/12/27 13:00,295.505,203.669998
2021/12/27 13:30,295.9954,204.100006
2021/12/27 14:00,295.965,205.330002
2021/12/27 14:30,295.86,205.25
2021/12/27 15:00,295.91,204.919998
2021/12/27 15:30,296.69,204.520004
2021/12/28 09:30,298.6,206.669998
2021/12/28 10:00,298.7577,210.559998
2021/12/28 10:30,298.84,209.740005
2021/12/28 11:00,299.49,211.800003
2021/12/28 11:30,299.3846,210.369995
2021/12/28 12:00,298.61,209.990005
2021/12/28 12:30,299.1165,209.490005
2021/12/28 13:00,298.93,211.610001
2021/12/28 13:30,299.19,210.570007
2021/12/28 14:00,298.53,211.949997
2021/12/28 14:30,298.62,214.220001
2021/12/28 15:00,298.33,216.580002
2021/12/28 15:30,298.32,216.710007
2021/12/29 09:30,299.54,216.710007
2021/12/29 10:00,300.32,215.929993
2021/12/29 10:30,300.42,218.600006
2021/12/29 11:00,299.9751,213.160004
2021/12/29 11:30,300.11,209.429993
2021/12/29 12:00,299.65,209.289993
2021/12/29 12:30,300.12,208.559998
2021/12/29 13:00,300.03,209.020004
